2013 Techlabs Cup/August, 
2013 Techlabs Cup/Finals, 
2013 Techlabs Cup/March, 
2013 Techlabs Cup/May, 
2013 Techlabs Cup/September, 
2013 WPC ACE Dota 2 League, 
4PL Play4Dota2, 
4PL Play4Dota2/2012/1, 
4PL Play4Dota2/2012/10, 
4PL Play4Dota2/2012/11, 
4PL Play4Dota2/2012/12, 
4PL Play4Dota2/2012/13, 
4PL Play4Dota2/2012/14, 
4PL Play4Dota2/2012/15, 
4PL Play4Dota2/2012/16, 
4PL Play4Dota2/2012/17, 
4PL Play4Dota2/2012/18, 
4PL Play4Dota2/2012/2, 
4PL Play4Dota2/2012/3, 
4PL Play4Dota2/2012/4, 
4PL Play4Dota2/2012/5, 
4PL Play4Dota2/2012/6, 
4PL Play4Dota2/2012/7, 
4PL Play4Dota2/2012/8, 
4PL Play4Dota2/2012/9, 
4PL Play4Dota2/2013/1, 
4PL Play4Dota2/2013/2, 
4PL Play4Dota2/2013/3, 
4PL Play4Dota2/2013/4, 
4PL Play4Dota2/2013/5, 
4PL Play4Dota2/2013/6, 
4PL Play4Dota2/2013/7, 
4PL Play4Dota2/2013/8, 
4PL Play4Dota2/Staff/2012/1, 
4PL Play4Dota2/Staff/2013/1, 
A Fistful of Tangoes, 
Adorits/Tt eSPORTS Dota 2 Weekly/3, 
Alienware 2012 Battlegrounds, 
Alienware Arena NA Winter Season Invitational, 
Alienware Cup, 
AMD Premier League/Season 1, 
AMD Premier League/Season 2, 
American Dota League, 
Arena LAN*Fest 2013 Winter Dota 2 Open, 
Armaggeddon Dota2 Grand Slam Asia Finals, 
Asian Cyber Games 2013, 
ASUS Open 2012, 
ASUS Open 2012/Spring Cup, 
ASUS Open 2012/Summer Cup, 
AtoD Showdown/2, 
AtoD Showdown/3, 
AVerMedia Dota 2 Cup, 
BeyondTheSummit Weekend Cup, 
BeyondTheSummit World Tour, 
Bigpoint Battle, 
Bigpoint Battle/1, 
Bigpoint Battle/10, 
Bigpoint Battle/11, 
Bigpoint Battle/2, 
Bigpoint Battle/3, 
Bigpoint Battle/4, 
Bigpoint Battle/5, 
Bigpoint Battle/6, 
Bigpoint Battle/7, 
Bigpoint Battle/8, 
Bigpoint Battle/9, 
CDL Open, 
CEVO Season 4, 
CIS Carnage 2014, 
Collegiate Dotaleague, 
Corsair Gaming Summer Dota 2 Tournament 2013, 
Curse Dota 2 Invitational, 
D2R Team League/Season 1, 
Defense of the Australians Spring 2013, 
Defense of the Australians Summer 2014, 
Dota 2 Canada Cup Season 2, 
Dota 2 Champions League, 
Dota 2 Ireland Season 1, 
Dota 2 League/Season 4, 
Dota 2 LostWorld Cup/1, 
Dota 2 Super League, 
Dota 2 Winter Open, 
Dota League Code A, 
Dota2 Star Championship, 
Dota2Replays Brawl, 
DotaBro Brotournament 1, 
DotaCinema Rosh Pit, 
DotaHut Invitational, 
DreamHack 2011/Winter, 
DreamHack 2012/Summer, 
DreamHack 2012/Valencia, 
DreamHack 2012/Winter, 
DreamHack 2013/Invitational, 
DreamHack 2013/Summer, 
DreamHack 2013/Summer/Qualifiers, 
DreamLeague/Kick-Off Season, 
User:Dubzex/Dhd2inv, 
User:Dubzex/g1-2013, 
E-Sports Prime Dota 2 Cup, 
E2MAX L33t Championship, 
ECL 2013/Finals, 
ECL 2013/Season, 
EIZO Cup, 
EIZO Cup/1, 
EIZO Cup/10, 
EIZO Cup/2, 
EIZO Cup/3, 
EIZO Cup/4, 
EIZO Cup/5, 
EIZO Cup/6, 
EIZO Cup/7, 
EIZO Cup/8, 
EIZO Cup/9, 
Elbster-Cup, 
Electronic Sports World Cup, 
Electronic Sports World Cup 2011, 
Electronic Sports World Cup 2012, 
Electronic Sports World Cup 2013, 
ESL Major Series One/Fall/Americas, 
ESL Major Series One/Fall/Cup 1, 
ESL Major Series One/Fall/Cup 2, 
ESL Major Series One/Fall/Cup 3, 
ESL Major Series One/Fall/Cup 4, 
ESL Major Series One/Fall/Main Event, 
ESL Major Series One/Spring/Cup 1, 
ESL Major Series One/Spring/Cup 2, 
ESL Major Series One/Spring/Cup 3, 
ESL Major Series One/Spring/Cup 4, 
ESL Major Series One/Spring/Main Event, 
ESL Major Series One/Summer/Cup 1, 
ESL Major Series One/Summer/Cup 2, 
ESL Major Series One/Summer/Cup 3, 
ESL Major Series One/Summer/Cup 4, 
ESL Major Series One/Summer/Main Event, 
ESPL, 
ESPL Season 1, 
Fan4fan, 
Fan4fan/3, 
Fan4fan/4, 
User:Fanatical, 
User:Fanatical/Sandbox 4pl, 
Fengyun Dota 2 Tournament, 
Fomos Dota2 League/Season 1/Major, 
Fomos Dota2 League/Season 1/Minor, 
Fomos Dota2 League/Season 2, 
Fomos Dota2 League/Season 3, 
Fomos Dotanism League, 
Fragbite Masters 2013, 
G-1 Champions League Season 4, 
G-1 Champions League Season 5, 
G-League 2012 Season 2, 
G-League 2013, 
GameCom Dota 2 EU Tournament, 
Gamer University Open Qualifier 3, 
GatorLAN Spring 2013, 
GEST 2012, 
GEST Challenge 2012, 
GEST Challenge Season 1 July, 
GEST Challenge Season 1 March, 
GEST Challenge Season 1 September, 
GEST Season 1 April, 
GEST Season 1 August, 
GEST Season 1 February, 
GEST Season 1 July, 
GEST Season 1 June, 
GEST Season 1 March, 
GEST Season 1 May, 
GEST Season 1 September, 
Gigabyte Dota 2 Masters, 
Gigabyte Dota 2 Summer Cup, 
GMPGL Indonesia (Season 1 February), 
GMPGL Malaysia (Season 1 February), 
GMPGL Non-SEA (Season 1 February), 
GMPGL Philippines (Season 1 February), 
GMPGL Philippines (Season 1 March), 
GMPGL Rest of SEA (Season 1 February), 
GMPGL Rest of SEA (Season 1 March), 
GMPGL Singapore (Season 1 April), 
GMPGL Singapore (Season 1 February), 
GMPGL Singapore (Season 1 March), 
GMPGL Thailand (Season 1 February), 
GMPGL Thailand (Season 1 March), 
GMPGL Vietnam (Season 1 February), 
GosuCup/Americas/3, 
GosuCup/Asia/10, 
GosuCup/Asia/4, 
GosuCup/Asia/5, 
GosuCup/Asia/6, 
GosuCup/Asia/7, 
GosuCup/Asia/8, 
GosuCup/Asia/9, 
GosuLeague Season 1, 
GosuLeague Season 2, 
GosuLeague Season 3, 
GosuLeague Season 4, 
GosuLeague Season 5, 
User:Hansomreiste/Sourtimes Masters, 
User:Hansomreiste/Sourtimes Masters Season 2, 
Template, 
Template, 
Insomnia50, 
It's Gosu Asia Madness, 
It's Gosu Monthly Madness, 
It's Gosu Monthly Madness Asia, 
It's Gosu Monthly Madness Dota 2 Invitational, 
It's Gosu Monthly Madness Season 2, 
User:JBright/sandbox/TLOPen, 
JoinDOTA League, 
JoinDOTA League/2014/Season 1, 
JoinDOTA League/2014/Season 1/Europe, 
JoinDOTA Masters, 
JoinDOTA Masters/I, 
JoinDOTA Masters/I/Detailed Results, 
JoinDOTA Masters/II, 
JoinDOTA Masters/III, 
JoinDOTA Masters/IV, 
JoinDOTA Masters/IX, 
JoinDOTA Masters/Special, 
JoinDOTA Masters/Special II, 
JoinDOTA Masters/V, 
JoinDOTA Masters/VI, 
JoinDOTA Masters/VII, 
JoinDOTA Masters/VIII, 
JoinDOTA Masters/X, 
JoinDOTA Masters/XIII, 
JoinDOTA Open, 
JoinDOTA Open/I, 
JoinDOTA Open/II, 
JoinDOTA Open/III, 
JoinDOTA Open/IV, 
JoinDOTA Open/V, 
JoinDOTA Open/VI, 
User:KristofferAG/Sandbox, 
User:KristofferAG/Sandbox2, 
User:LeLoup/Liquid Pasture Community League, 
User:LeLoup/Liquid Pasture Community League Season 2, 
Liquid Pasture Community League Season 3, 
Liquid Pasture Community League Season 3/Consolation Tournament, 
Liquid Pasture Community League Season 4, 
Liquid Pasture Community League Season 4/BearCup, 
Liquid Pasture Community League Season 4/FamiliarCup, 
Liquid Pasture Community League Season 4/FamlilarCup, 
Liquid Pasture Community League Season 4/SigilCup, 
Liquid Pasture Community League Season 4/SpiderlingCup, 
Liquid Pasture Community League Season 4/TombstoneCup, 
Liquid Pasture Community League Season 4/TreantCup, 
Major Tournaments, 
Malaysia Invitational, 
Minor Tournaments, 
MLG/2013/Fall Season/Championship, 
MLG/2013/Fall Season/Invitational, 
MLG/2013/Fall Season/NA Dota 2 League, 
MLG/2013/Fall Season/Qualifier, 
Monthly Tournaments, 
National Electronic Sports Tournament, 
NEO Dota Killing Spree, 
Netolic Pro League 2 (East), 
Netolic Pro League 2 (West), 
Netolic Pro League 3/East, 
Netolic Pro League 3/West, 
Netolic Pro League 4/West, 
Nexon Invitational Super Match, 
Nexon Sponsorship League/Season 1, 
Nexon Sponsorship League/Season 2, 
Nexon Sponsorship League/Season 3, 
Nexon Starter League, 
NM SpillExpo 2013, 
NM SpillExpo 2013/Qualifiers, 
Oceanic Cup/Event 3, 
Pinnacle Pro-Am Cup, 
Pinnacle Sports Pro-Am, 
Polish DOTA 2 Online Championships, 
Portal:Tournaments, 
Premier Tournaments, 
ProDOTA2 League, 
ProDOTA2 League/Season 1/Non Pro, 
ProDOTA2 League/Season 1/Pro, 
RaidCall 2 Year Anniversary Battle Royale, 
RaidCall Dota 2 Cup, 
RaidCall Dota 2 Cup/I, 
RaidCall Dota 2 Cup/II, 
RaidCall Dota 2 Cup/III, 
RaidCall Dota 2 Cup/IV, 
RaidCall Dota 2 Cup/The Revenge/I, 
RaidCall Dota 2 Cup/The Revenge/II, 
RaidCall Dota 2 Cup/The Revenge/III, 
RaidCall Dota 2 Cup/The Revenge/IV, 
RaidCall Dota 2 Cup/V, 
RaidCall Dota 2 League Season 1, 
RaidCall Dota 2 League Season 2, 
RaidCall Dota 2 League Season 3, 
Rapture Gaming Network League 2013/2014, 
Razer Dota 2 Tournament, 
Razer Invitational Showcase, 
RelicProDota2/2014/Winter, 
Ritmix Russian DOTA 2 League, 
Samsung European Encounter, 
SEA League, 
Show Matches, 
Sina Cup Supernova Dota 2 Open, 
Sina Cup Supernova Dota 2 Open Season 2, 
Sino-net Dota 2 tournament, 
SK Trophy, 
SK Trophy/1, 
SK Trophy/2, 
User:SpaceG/1, 
Star Ladder Star Series/Season 1, 
Star Ladder Star Series/Season 2, 
Star Ladder Star Series/Season 3, 
Star Ladder Star Series/Season 3/Offline Finals, 
Star Ladder Star Series/Season 4, 
Star Ladder Star Series/Season 4/Finals, 
Star Ladder Star Series/Season 5, 
Star Ladder Star Series/Season 6, 
Star Ladder Star Series/Season 6/Qualifier, 
Star Ladder Star Series/Season 7, 
Star Ladder Star Series/Season 8, 
SteelSeries DotaTalk Championship, 
SteelSeries Euro Cup/August, 
SteelSeries Euro Cup/Season 2, 
Techlabs Cup Showmatch, 
The Asia 2012, 
The Defense/Season 1, 
The Defense/Season 2, 
The Defense/Season 3, 
The Defense/Season 4, 
The Game Championship, 
The Game Championship 2013, 
The GD Studio, 
The GD Studio/Arena 1, 
The GD Studio/Arena 2, 
The International/2011, 
The International/2012, 
The International/2012/East Qualifiers, 
The International/2012/West Qualifiers, 
The International/2013, 
The International/2013/All-Star Match, 
The International/2013/East Qualifiers, 
The International/2013/Solo Tournament, 
The International/2013/West Qualifiers, 
The Premier League, 
The Premier League Masters, 
The Premier League/Season 1, 
The Premier League/Season 2, 
The Premier League/Season 3, 
The Premier League/Season 4, 
The Premier League/Season 5, 
The Premier League/Season 5/Aegis Cup, 
The Premier League/Season 5/Aghanim's Cup, 
The Premier League/Season 5/Daedalus Cup, 
The Premier League/Season 5/Demon Edge Cup, 
The Premier League/Season 5/Finals, 
The Premier League/Season 5/Mjollnir Cup, 
The Premier League/Season 5/Radiance Cup, 
The Premier League/Season 5/Reaver Cup, 
User:TheEmulator/page1, 
User:TheEmulator/page2, 
Thor Open 2012, 
Torenhire Dota League/1, 
Tournament Template, 
Liquipedia:Tournament tutorial, 
Tt eSPORTS Dota 2 Weekly, 
Tt eSPORTS Dota 2 Weekly/3, 
Tt eSPORTS Dota 2 Weekly/4, 
Tt eSPORTS Dota 2 Weekly/5, 
Tt eSPORTS Dota 2 Weekly/6, 
Tt eSPORTS Dota 2 Weekly/7, 
Tt eSPORTS Dota 2 Weekly/8, 
Tt eSPORTS Dota 2 Weekly/9, 
User:User:Hansomreiste/Ekşi Sözlük Dota 2 Summer Tournament, 
WCG Asia 2012, 
Weekly Tournaments, 
WePlay Dota2 League/Season 1, 
WePlay Dota2 League/Season 2, 
WePlay Showmatch/1, 
WePlay Showmatch/2, 
WePlay Showmatch/3, 
World Cyber Games 2012, 
ZOWIEBlueChallenge, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
2013 WPC ACE Dota 2 League/Playoffs, 
2013 WPC ACE Dota 2 League/Round Robin, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
User:Miwi/Sandbox1, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
Template, 
